Fiscal Year,State,Employee Contribution Rate,Employer Contribution Rate,Normal Cost Rate,Amortization Rate,Total Contribution Rate
2014,"Alabama",7.15%,11.12%,9.39%,8.88%,18.27%
2015,"Alabama",7.13%,11.60%,10.41%,8.32%,18.73%
2016,"Alabama",7.15%,11.91%,9.70%,9.36%,19.05%
2017,"Alabama",7.01%,11.73%,9.41%,9.32%,18.73%
2018,"Alabama",7.06%,11.83%,9.35%,9.55%,18.89%
2019,"Alabama",7.10%,12.24%,9.04%,10.29%,19.34%
2020,"Alabama",6.88%,12.21%,9.09%,10.01%,19.10%
2021,"Alabama",7.15%,12.42%,9.19%,10.39%,19.58%
2022,"Alabama",7.52%,13.11%,9.91%,10.72%,20.63%
2023,"Alabama",7.34%,12.72%,9.66%,10.40%,20.06%
2014,"Alaska",8.02%,33.02%,11.92%,29.13%,41.05%
2015,"Alaska",7.07%,86.72%,13.36%,80.43%,93.79%
2016,"Alaska",7.70%,25.39%,13.22%,19.87%,33.09%
2017,"Alaska",7.60%,30.80%,15.13%,23.27%,38.40%
2018,"Alaska",7.72%,33.41%,15.14%,25.98%,41.12%
2019,"Alaska",7.98%,40.74%,15.40%,33.32%,48.73%
2020,"Alaska",7.87%,44.44%,14.36%,37.94%,52.31%
2021,"Alaska",8.28%,54.67%,14.65%,48.30%,62.95%
2022,"Alaska",8.25%,59.06%,14.41%,52.89%,67.30%
2023,"Alaska",9.91%,54.87%,14.55%,50.24%,64.78%
2014,"Arizona",10.84%,14.23%,12.71%,12.38%,25.07%
2015,"Arizona",10.84%,14.38%,12.61%,12.58%,25.22%
2016,"Arizona",11.22%,15.78%,14.41%,12.54%,27.01%
2017,"Arizona",11.00%,16.42%,13.71%,13.70%,27.41%
2018,"Arizona",10.62%,16.74%,15.36%,12.02%,27.36%
2019,"Arizona",10.74%,18.67%,14.18%,14.97%,29.41%
2020,"Arizona",11.08%,19.35%,13.98%,16.17%,30.42%
2021,"Arizona",11.25%,26.95%,14.25%,23.96%,38.21%
2022,"Arizona",11.99%,13.36%,13.21%,12.15%,25.36%
2023,"Arizona",11.30%,20.71%,13.28%,18.42%,32.01%
2014,"Arkansas",4.01%,15.24%,11.11%,8.13%,19.24%
2015,"Arkansas",4.09%,15.24%,10.64%,8.69%,19.33%
2016,"Arkansas",4.19%,15.26%,10.72%,8.73%,19.45%
2017,"Arkansas",4.28%,15.29%,11.27%,8.29%,19.57%
